Название,Победитель,Год выпуска,Жанр,Страна выпуска,Рейтинг
Дюна: Часть вторая,False,2024,фантастика,США,8.2
Я всё ещё здесь,False,2024,драма,Бразилия,7.3
Конклав,False,2024,триллер,Великобритания,7.3
Злая: Сказка о ведьме Запада,False,2024,мюзикл,США,7.0
Боб Дилан: Никому не известный,False,2024,биография,США,6.8
Бруталист,False,2024,драма,США,6.8
Анора,True,2024,драма,США,6.5
Эмилия Перес,False,2024,мюзикл,Франция,6.4
Субстанция,False,2024,ужасы,Великобритания,6.3
Мальчишки из «Никеля»,False,2024,драма,США,6.3
Оппенгеймер,True,2023,биография,США,8.1
Оставленные,False,2023,драма,США,7.7
Бедные-несчастные,False,2023,драма,Ирландия,7.6
Прошлые жизни,False,2023,мелодрама,США,7.4
Американское чтиво,False,2023,драма,США,7.3
Убийцы цветочной луны,False,2023,драма,США,7.2
Зона интересов,False,2023,драма,Великобритания,6.9
Анатомия падения,False,2023,драма,Франция,6.8
Барби,False,2023,комедия,США,6.6
Маэстро,False,2023,биография,США,6.2
Аватар: Путь воды,False,2022,фантастика,США,7.7
Топ Ган: Мэверик,False,2022,боевик,США,7.7
На Западном фронте без перемен,True,2022,военный,Германия,7.6
Фабельманы,False,2022,драма,США,7.5
Банши Инишерина,False,2022,драма,Ирландия,7.5
Всё везде и сразу,True,2021,фантастика,США,7.2
Тар,False,2022,драма,США,7.1
Элвис,False,2022,биография,США,7.1
Треугольник печали,False,2022,драма,Великобритания,6.5
Говорят женщины,False,2022,драма,США,6.2
CODA: Ребенок глухих родителей,True,2020,драма,Франция,8.0
Дюна,False,2021,фантастика,США,7.7
Король Ричард,False,2021,биография,США,7.6
Не смотрите наверх,False,2021,драма,США,7.5
Сядь за руль моей машины,False,2021,драма,Япония,7.3
Аллея кошмаров,False,2021,триллер,США,7.1
Лакричная пицца,False,2021,драма,США,7.0
Белфаст,False,2021,драма,Великобритания,7.0
Вестсайдская история,True,2021,мюзикл,США,6.7
Власть пса,False,2021,драма,Новая Зеландия,6.6
Отец,False,2020,драма,Великобритания,7.8
Суд над чикагской семеркой,False,2020,триллер,США,7.6
Звук металла,False,2019,драма,США,7.3
Земля кочевников,True,2020,драма,США,7.2
Манк,False,2020,биография,США,7.0
Минари,False,2020,драма,США,6.9
"Девушка, подающая надежды",False,2020,триллер,Великобритания,6.8
Иуда и чёрный мессия,False,2020,биография,США,6.4
Ford против Ferrari,False,2019,биография,США,8.2
Паразиты,True,2019,драма,Корея Южная,8.0
Джокер,False,2019,драма,США,8.0
Кролик Джоджо,False,2019,комедия,Чехия,7.9
1917,False,2019,военный,Великобритания,7.9
Маленькие женщины,False,2019,драма,США,7.8
Однажды в… Голливуде,False,2019,драма,США,7.7
История о супружестве,False,2019,драма,Великобритания,7.6
Ирландец,False,2019,криминал,США,7.4
Зеленая книга,True,2018,биография,США,8.5
Богемская рапсодия,False,2018,биография,Великобритания,8.0
Звезда родилась,False,2018,мелодрама,США,7.4
Фаворитка,False,2018,драма,Великобритания,7.3
Власть,False,2018,драма,США,7.2
Рома,False,2018,драма,Мексика,7.2
Чёрный клановец,False,2018,драма,США,6.8
Чёрная Пантера,False,2018,фантастика,США,6.6
"Три билборда на границе Эббинга, Миссури",False,2017,драма,Великобритания,8.1
Назови меня своим именем,False,2017,драма,Италия,7.6
Темные времена,False,2017,драма,Великобритания,7.4
Дюнкерк,False,2017,военный,Великобритания,7.3
Прочь,False,2017,ужасы,США,7.1
Призрачная нить,False,2017,драма,США,7.1
Леди Бёрд,False,2017,драма,США,7.0
Форма воды,True,2017,фантастика,США,6.9
Секретное досье,False,2017,триллер,США,6.8
По соображениям совести,False,2016,биография,США,8.2
Лев,False,2016,драма,Австралия,8.2
Ла-Ла Ленд,False,2016,мюзикл,США,8.0
Скрытые фигуры,False,2016,драма,США,8.0
Прибытие,False,2016,фантастика,США,7.6
Манчестер у моря,False,2016,драма,США,7.3
Любой ценой,False,2016,боевик,США,7.2
Ограды,False,2016,драма,США,6.9
Лунный свет,True,2016,драма,США,6.2
Выживший,False,2015,приключения,США,7.8
Безумный Макс: Дорога ярости,False,2015,боевик,Австралия,7.8
Марсианин,False,2015,фантастика,США,7.8
В центре внимания,True,2015,драма,США,7.7
Комната,False,2015,триллер,Ирландия,7.6
Шпионский мост,False,2015,триллер,США,7.5
Игра на понижение,False,2015,драма,США,7.4
Бруклин,False,2015,драма,Ирландия,7.1
Одержимость,False,2013,драма,США,8.4
Отель «Гранд Будапешт»,False,2014,комедия,США,7.9
Вселенная Стивена Хокинга,False,2014,биография,Великобритания,7.9
Игра в имитацию,False,2014,биография,США,7.8
Бёрдмэн,True,2014,драма,США,7.7
Отрочество,False,2014,драма,США,7.4
Снайпер,False,2014,боевик,США,7.0
Сельма,False,2014,драма,США,6.7
Волк с Уолл-стрит,False,2013,драма,США,8.0
Далласский клуб покупателей,False,2013,драма,США,7.9
12 лет рабства,True,2013,драма,Великобритания,7.9
Она,False,2013,мелодрама,США,7.7
Капитан Филлипс,False,2013,триллер,США,7.6
Небраска,False,2013,драма,США,7.6
Филомена,False,2013,драма,Великобритания,7.5
Гравитация,False,2013,фантастика,США,7.5
Афера по-американски,False,2013,драма,США,6.9
Джанго освобожденный,False,2012,вестерн,США,8.2
Отверженные,False,2012,мюзикл,Великобритания,7.9
Жизнь Пи,False,2012,фэнтези,США,7.8
Любовь,False,2012,драма,Франция,7.6
Операция «Арго»,True,2012,триллер,Великобритания,7.5
Мой парень – псих,False,2012,драма,США,7.2
Линкольн,False,2012,драма,США,6.9
Цель номер один,False,2012,триллер,США,6.8
Звери дикого Юга,False,2012,драма,США,6.7
Прислуга,False,2011,драма,США,8.2
Артист,True,2011,драма,Франция,8.0
Полночь в Париже,False,2011,фэнтези,США,7.8
"Человек, который изменил всё",False,2011,драма,США,7.7
Боевой конь,False,2011,боевик,США,7.7
Жутко громко и запредельно близко,False,2011,драма,США,7.6
Хранитель времени,False,2011,драма,США,6.9
Потомки,False,2011,драма,США,6.9
Древо жизни,False,2010,фэнтези,США,6.6
Начало,False,2010,фантастика,США,8.7
Король говорит!,True,2010,драма,США,8.1
История игрушек: Большой побег,False,2010,мультфильм,США,7.9
Боец,False,2010,драма,США,7.8
Чёрный лебедь,False,2010,драма,США,7.7
Социальная сеть,False,2010,драма,США,7.7
127 часов,False,2010,триллер,Великобритания,7.7
Железная хватка,False,2010,вестерн,США,7.6
Детки в порядке,False,2010,драма,США,6.6
Зимняя кость,False,2010,триллер,США,6.5
Невидимая сторона,False,2009,драма,США,8.2
Вверх,False,2009,мультфильм,США,8.0
Бесславные ублюдки,False,2009,боевик,Германия,8.0
Аватар,False,2009,фантастика,США,8.0
Район №9,False,2009,фантастика,ЮАР,7.8
Воспитание чувств,False,2008,драма,Великобритания,7.4
Мне бы в небо,False,2009,драма,США,7.3
Повелитель бури,True,2008,триллер,США,7.3
Сокровище,False,2009,драма,США,7.2
Серьёзный человек,False,2009,драма,Великобритания,6.9
Загадочная история Бенджамина Баттона,False,2008,драма,США,8.1
Чтец,False,2008,драма,США,8.0
Миллионер из трущоб,True,2008,криминал,Великобритания,7.8
Фрост против Никсона,False,2008,драма,Великобритания,7.6
Харви Милк,False,2008,драма,США,7.1
Искупление,False,2007,драма,Великобритания,8.1
Нефть,False,2007,драма,США,7.8
Старикам тут не место,True,2007,триллер,США,7.8
Джуно,False,2007,драма,США,7.2
Майкл Клейтон,False,2007,триллер,США,6.7
Отступники,True,2006,криминал,США,8.5
Письма с Иводзимы,False,2006,драма,США,7.6
Вавилон,False,2006,драма,США,7.6
Королева,False,2005,драма,Великобритания,7.6
Маленькая мисс Счастье,False,2006,драма,США,7.5
Столкновение,True,2004,триллер,США,7.8
Горбатая гора,False,2005,вестерн,США,7.6
Мюнхен,False,2005,триллер,США,7.4
Капоте,False,2005,биография,США,7.0
Доброй ночи и удачи,False,2005,драма,Великобритания,7.0
Малышка на миллион,True,2004,драма,США,8.1
Рэй,False,2004,драма,США,8.1
Волшебная страна,False,2004,драма,США,7.9
Авиатор,False,2004,драма,США,7.6
На обочине,False,2004,драма,США,7.0
Властелин колец: Возвращение короля,True,2003,фэнтези,Новая Зеландия,8.7
Фаворит,False,2003,драма,США,7.8
Таинственная река,False,2003,триллер,США,7.8
Хозяин морей: На краю Земли,False,2003,боевик,США,7.6
Трудности перевода,False,2003,драма,США,7.2
Властелин колец: Две крепости,False,2002,фэнтези,Новая Зеландия,8.6
Пианист,False,2002,драма,Франция,8.5
Банды Нью-Йорка,False,2002,драма,США,7.7
Чикаго,True,2002,мюзикл,США,7.7
Часы,False,2002,драма,США,7.6
Властелин колец: Братство кольца,False,2001,фэнтези,Новая Зеландия,8.6
Игры разума,True,2001,биография,США,8.5
Мулен Руж,False,2001,мюзикл,Австралия,7.9
Госфорд-парк,False,2001,драма,Великобритания,6.8
В спальне,False,2001,драма,США,6.7
Гладиатор,True,2000,история,США,8.6
Шоколад,False,2000,драма,Великобритания,7.9
Эрин Брокович,False,2000,драма,США,7.9
"Крадущийся тигр, затаившийся дракон",False,2000,фэнтези,Тайвань,7.4
Траффик,False,2000,триллер,Германия,7.2
Зеленая миля,False,1999,драма,США,9.1
Шестое чувство,False,1999,детектив,США,8.2
Красота по-американски,True,1999,драма,США,8.0
Правила виноделов,False,1999,драма,США,7.7
Свой человек,False,1999,триллер,США,7.6
Жизнь прекрасна,False,1997,военный,Италия,8.6
Спасти рядового Райана,False,1998,военный,США,8.2
Елизавета,False,1998,драма,Великобритания,7.7
Влюблённый Шекспир,True,1998,драма,Великобритания,7.4
Тонкая красная линия,False,1998,драма,США,7.4
Титаник,True,1997,мелодрама,США,8.4
Умница Уилл Хантинг,False,1997,драма,США,8.1
Секреты Лос-Анджелеса,False,1997,детектив,США,7.9
Лучше не бывает,False,1997,драма,США,7.9
Мужской стриптиз,False,1997,драма,Великобритания,7.4
Английский пациент,True,1996,драма,США,7.9
Блеск,False,1996,биография,Австралия,7.8
Фарго,False,1995,триллер,Великобритания,7.6
Джерри Магуайер,False,1996,драма,США,7.4
Тайны и ложь,False,1996,драма,Великобритания,7.4
Храброе сердце,True,1995,история,США,8.3
Разум и чувства,False,1995,драма,Великобритания,7.9
Аполлон 13,False,1995,драма,США,7.7
Почтальон,False,1994,драма,Италия,7.1
Бэйб: Четвероногий малыш,False,1995,драма,Австралия,7.0
Побег из Шоушенка,False,1994,драма,США,9.1
Форрест Гамп,True,1994,драма,США,8.9
Криминальное чтиво,False,1994,криминал,США,8.7
Телевикторина,False,1994,драма,США,7.2
Четыре свадьбы и одни похороны,False,1993,мелодрама,Великобритания,7.1
Список Шиндлера,True,1993,драма,США,8.8
Беглец,False,1993,боевик,США,7.9
Во имя отца,False,1993,драма,Ирландия,7.8
Пианино,False,1992,драма,Австралия,7.8
На исходе дня,False,1993,драма,США,7.4
Запах женщины,False,1992,драма,США,8.4
Несколько хороших парней,False,1992,триллер,США,7.8
Непрощенный,True,1992,вестерн,США,7.8
Говардс-Энд,False,1991,драма,Великобритания,7.1
Жестокая игра,False,1992,триллер,Великобритания,7.0
Молчание ягнят,True,1990,триллер,США,8.3
Красавица и чудовище,False,1991,мультфильм,США,8.3
Джон Ф. Кеннеди: Выстрелы в Далласе,False,1991,триллер,США,7.9
Повелитель приливов,False,1991,драма,США,7.3
Багси,False,1991,драма,США,7.1
Пробуждение,False,1990,драма,США,8.4
Привидение,False,1990,мелодрама,США,8.2
Славные парни,False,1990,драма,США,8.1
Танцующий с волками,True,1990,драма,США,8.1
Крестный отец 3,False,1990,криминал,США,7.9
Общество мертвых поэтов,False,1989,драма,США,8.3
Моя левая нога,False,1989,драма,Ирландия,7.9
Шофер мисс Дэйзи,True,1989,драма,США,7.8
Рожденный четвертого июля,False,1989,драма,США,7.6
Поле чудес,False,1989,фэнтези,США,7.2
Человек дождя,True,1988,драма,США,8.2
Опасные связи,False,1988,драма,США,7.8
Миссисипи в огне,False,1988,детектив,США,7.7
Деловая женщина,False,1988,драма,США,7.2
Турист поневоле,False,1988,драма,США,6.8
Последний император,True,1987,биография,Великобритания,7.9
Во власти Луны,False,1987,драма,США,7.4
Роковое влечение,False,1987,триллер,США,7.2
Надежда и слава,False,1987,драма,Великобритания,6.9
Теленовости,False,1987,драма,США,6.6
Взвод,True,1986,военный,США,8.0
Дети тишины,False,1986,драма,США,7.6
Ханна и её сестры,False,1986,драма,США,7.5
Миссия,False,1986,драма,Великобритания,7.3
Комната с видом,False,1985,мелодрама,Великобритания,7.1
Цветы лиловые полей,False,1985,драма,США,7.9
Из Африки,True,1985,драма,США,7.6
Поцелуй женщины-паука,False,1985,драма,Бразилия,7.5
Свидетель,False,1985,триллер,США,7.1
Честь семьи Прицци,False,1985,драма,США,6.9
Амадей,True,1984,драма,США,8.2
Поля смерти,False,1984,драма,Великобритания,7.3
Место в сердце,False,1984,драма,США,7.3
Поездка в Индию,False,1984,драма,Великобритания,6.8
Армейская история,False,1984,драма,США,6.8
Язык нежности,True,1983,драма,США,7.4
Костюмер,False,1983,драма,Великобритания,7.3
Парни что надо,False,1983,драма,США,6.9
Большое разочарование,False,1983,драма,США,6.7
Нежное милосердие,False,1983,драма,США,6.6
Ганди,True,1982,драма,Великобритания,8.1
Тутси,False,1982,комедия,США,7.9
Инопланетянин,False,1982,фантастика,США,7.8
Вердикт,False,1982,драма,США,7.5
Пропавший без вести,False,1981,драма,США,7.3
Индиана Джонс: В поисках утраченного ковчега,False,1981,приключения,США,8.0
На Золотом пруду,False,1981,драма,США,7.8
Атлантик-Сити,False,1980,драма,Франция,7.0
Красные,False,1981,драма,США,6.9
Огненные колесницы,True,1981,драма,Великобритания,6.8
Человек-слон,False,1980,драма,США,8.1
Бешеный бык,False,1980,драма,США,7.8
Тэсс,False,1979,драма,Великобритания,7.3
Обыкновенные люди,True,1980,драма,США,7.2
Дочь шахтера,False,1980,драма,США,7.2
Апокалипсис сегодня,False,1979,военный,США,8.1
Крамер против Крамера,True,1979,драма,США,8.0
Весь этот джаз,False,1979,биография,США,7.7
Уходя в отрыв,False,1979,драма,США,7.2
Норма Рэй,False,1979,драма,США,6.9
Охотник на оленей,True,1978,драма,США,7.8
Полуночный экспресс,False,1978,триллер,Великобритания,7.8
Возвращение домой,False,1978,драма,США,7.1
Незамужняя женщина,False,1978,драма,США,6.6
Небеса могут подождать,False,1978,фэнтези,США,6.6
Звёздные войны: Эпизод 4 – Новая надежда,False,1977,фантастика,США,8.1
Энни Холл,True,1977,мелодрама,США,7.8
