Название,Победитель,Год выпуска,Жанр,Страна выпуска,Рейтинг
"До свиданья, дорогая",False,1977,драма,США,7.3
Джулия,False,1977,драма,США,7.0
Поворотный пункт,False,1977,драма,США,6.6
Рокки,True,1976,драма,США,8.0
Таксист,False,1976,триллер,США,7.8
Телесеть,False,1976,драма,США,7.7
Вся президентская рать,False,1976,триллер,США,7.5
На пути к славе,False,1976,биография,США,6.6
Пролетая над гнездом кукушки,True,1975,драма,США,8.5
Барри Линдон,False,1975,драма,Великобритания,8.0
Собачий полдень,False,1975,триллер,США,7.7
Челюсти,False,1975,триллер,США,7.3
Нэшвилл,False,1975,драма,США,6.9
Крестный отец 2,True,1974,драма,США,8.5
Китайский квартал,False,1974,триллер,США,7.7
Ленни,False,1974,драма,США,7.7
Разговор,False,1974,триллер,США,7.6
Вздымающийся ад,False,1974,боевик,США,7.1
Афера,True,1973,драма,США,8.1
Шепоты и крики,False,1972,драма,Швеция,7.9
Изгоняющий дьявола,False,1973,ужасы,США,7.7
Американские граффити,False,1973,драма,США,7.2
С шиком,False,1973,мелодрама,Великобритания,6.6
Крестный отец,True,1972,драма,США,8.7
Кабаре,False,1972,драма,США,8.0
Эмигранты,False,1971,драма,Швеция,7.4
Избавление,False,1972,триллер,США,7.2
Саундер,False,1972,драма,США,6.5
Последний киносеанс,False,1971,драма,США,7.9
Заводной апельсин,False,1971,фантастика,Великобритания,7.9
Скрипач на крыше,False,1971,мюзикл,США,7.8
Французский связной,True,1971,криминал,США,7.6
Николай и Александра,False,1971,драма,Великобритания,7.0
История любви,False,1970,драма,США,7.9
Пять легких пьес,False,1970,драма,США,7.4
Военно-полевой госпиталь,False,1969,комедия,США,7.3
Аэропорт,False,1970,боевик,США,7.1
Паттон,True,1970,драма,США,7.0
Буч Кэссиди и Сандэнс Кид,False,1969,вестерн,США,8.0
Полуночный ковбой,True,1969,драма,США,7.7
Дзета,False,1969,триллер,Франция,7.7
Тысяча дней Анны,False,1969,драма,Великобритания,7.6
"Хеллоу, Долли!",False,1969,мюзикл,США,7.5
Ромео и Джульетта,False,1968,драма,Великобритания,8.2
Смешная девчонка,False,1968,мюзикл,США,7.9
Лев зимой,False,1968,драма,Великобритания,7.7
Оливер!,True,1968,мюзикл,Великобритания,7.3
"Рэйчел, Рэйчел",False,1968,драма,США,6.5
Выпускник,False,1967,драма,США,7.9
Бонни и Клайд,False,1967,криминал,США,7.7
Полуночная жара,True,1967,драма,США,7.6
"Угадай, кто придет к обеду?",False,1967,драма,США,7.5
Доктор Дулиттл,False,1967,мюзикл,США,6.2
Кто боится Вирджинии Вульф?,False,1966,драма,США,7.8
Человек на все времена,True,1966,драма,Великобритания,7.4
Песчаная галька,False,1966,драма,США,7.3
Русские идут! Русские идут!,False,1966,комедия,США,7.1
Элфи,False,1966,драма,Великобритания,7.1
Звуки музыки,True,1965,мюзикл,США,8.1
Корабль дураков,False,1965,драма,США,7.7
Дорогая,False,1965,драма,Великобритания,7.4
Доктор Живаго,False,1965,мелодрама,Италия,7.1
Тысяча клоунов,False,1965,драма,США,6.4
Моя прекрасная леди,True,1964,мюзикл,США,8.0
"Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу",False,1963,комедия,Великобритания,8.0
Грек Зорба,False,1964,драма,Греция,7.7
Бекет,False,1964,драма,Великобритания,7.6
Мэри Поппинс,False,1964,мюзикл,США,7.6
Клеопатра,False,1963,биография,США,7.8
"Америка, Америка",False,1963,драма,США,7.1
Полевые лилии,False,1963,драма,США,7.0
Война на Диком Западе,False,1962,вестерн,США,6.9
Том Джонс,True,1963,мелодрама,Великобритания,6.2
Убить пересмешника,False,1962,драма,США,8.0
Лоуренс Аравийский,True,1962,драма,Великобритания,8.0
Мятеж на Баунти,True,1962,драма,США,7.4
Самый длинный день,False,1962,военный,США,7.2
Музыкант,False,1962,мюзикл,США,5.9
Нюрнбергский процесс,False,1961,драма,США,8.2
Бильярдист,False,1961,драма,США,7.8
Вестсайдская история,True,1961,мюзикл,США,7.2
Пушки острова Наварон,False,1961,военный,Великобритания,7.1
Фанни,False,1961,драма,США,6.1
Квартира,True,1960,драма,США,8.0
Элмер Гантри,False,1960,драма,США,7.2
Аламо,False,1960,драма,США,6.6
Бродяги,False,1960,драма,Великобритания,6.3
Сыновья и любовники,False,1960,драма,Великобритания,5.8
Бен-Гур,True,1959,драма,США,8.1
История монахини,False,1959,драма,США,8.0
Анатомия убийства,False,1959,драма,США,7.6
Путь в высшее общество,False,1958,драма,Великобритания,7.6
Дневник Анны Франк,False,1959,драма,США,7.4
Кошка на раскаленной крыше,False,1958,драма,США,7.9
Скованные одной цепью,False,1958,драма,США,7.6
За отдельными столиками,False,1958,драма,США,6.9
Тетушка Мэйм,False,1958,драма,США,6.7
Жижи,True,1958,мюзикл,США,6.3
12 разгневанных мужчин,False,1956,драма,США,8.5
Свидетель обвинения,False,1957,драма,США,8.2
Мост через реку Квай,True,1957,драма,Великобритания,7.7
Сайонара,False,1957,драма,США,7.3
Пэйтон Плейс,False,1957,драма,США,7.0
Гигант,False,1956,драма,США,7.5
Десять заповедей,False,1956,драма,США,7.4
Вокруг Света за 80 дней,True,1956,приключения,США,7.1
Король и я,False,1956,мюзикл,США,6.9
Дружеское увещевание,False,1956,драма,США,6.9
Марти,True,1955,драма,США,7.2
Татуированная роза,False,1955,драма,США,7.0
Мистер Робертс,False,1955,драма,США,6.8
Пикник,False,1955,драма,США,6.5
Любовь — самая великолепная вещь на свете,False,1955,драма,США,6.4
В порту,True,1954,драма,США,7.7
Деревенская девушка,False,1954,драма,США,7.5
Восстание «Кейна»,False,1954,драма,США,7.2
Семь невест для семи братьев,False,1954,мюзикл,США,7.0
Три монеты в фонтане,False,1954,драма,США,6.2
Римские каникулы,False,1953,драма,США,8.3
Юлий Цезарь,False,1953,драма,США,7.5
Отныне и во веки веков,True,1953,драма,США,7.2
Плащаница,False,1953,драма,США,6.6
Шейн,False,1953,драма,США,6.5
Ровно в полдень,False,1952,триллер,США,7.4
Мулен Руж,False,1952,драма,Великобритания,7.3
Тихий человек,False,1952,драма,США,6.8
Айвенго,False,1952,драма,Великобритания,6.6
Величайшее шоу мира,True,1952,драма,США,6.0
Трамвай «Желание»,False,1951,драма,США,7.9
Камо грядеши?,False,1951,драма,США,7.4
Место под солнцем,False,1951,драма,США,7.2
Американец в Париже,True,1951,мюзикл,США,6.7
Решение перед рассветом,False,1951,драма,США,6.3
Сансет бульвар,False,1950,фильм-нуар,США,8.0
Всё о Еве,True,1950,драма,США,8.0
Отец невесты,False,1950,драма,США,7.3
Копи царя Соломона,False,1950,боевик,США,6.7
Рожденная вчера,False,1950,драма,США,6.6
Наследница,False,1949,драма,США,7.6
Письмо трем женам,False,1949,драма,США,7.2
Вертикальный взлет,False,1949,драма,США,6.9
Вся королевская рать,True,1949,фильм-нуар,США,6.8
Поле битвы,False,1949,боевик,США,6.4
Сокровища Сьерра Мадре,False,1947,драма,США,8.0
Гамлет,True,1948,драма,Великобритания,7.5
Красные башмачки,False,1948,драма,Великобритания,7.5
Змеиная яма,False,1948,драма,США,7.2
Джонни Белинда,False,1948,драма,США,6.9
Чудо на 34-й улице,False,1947,фэнтези,США,7.8
Жена епископа,False,1947,фэнтези,США,7.2
Большие надежды,False,1946,драма,Великобритания,7.1
Джентльменское соглашение,True,1947,драма,США,7.0
Перекрестный огонь,False,1947,фильм-нуар,США,6.3
Эта замечательная жизнь,False,1947,фэнтези,США,8.4
Лучшие годы нашей жизни,True,1946,драма,США,7.8
Олененок,False,1946,драма,США,6.9
На краю лезвия,False,1946,драма,США,6.8
Король Генрих V,False,1944,драма,Великобритания,6.8
Завороженный,False,1945,фильм-нуар,США,7.7
Потерянный уик-энд,True,1945,драма,США,7.7
Милдред Пирс,False,1945,фильм-нуар,США,7.6
Поднять якоря,False,1945,мюзикл,США,7.6
Колокола Святой Марии,False,1945,драма,США,6.6
Двойная страховка,False,1944,фильм-нуар,США,7.9
Газовый свет,False,1944,фильм-нуар,США,7.9
"С тех пор, как ты ушел",False,1944,драма,США,6.9
Идти своим путем,True,1944,драма,США,6.9
Уилсон,False,1944,драма,США,5.7
Касабланка,True,1942,драма,США,8.0
Случай в Окс-Боу,False,1942,драма,США,7.5
По ком звонит колокол,False,1943,драма,США,7.1
Песня Бернадетт,False,1943,драма,США,7.0
Небеса могут подождать,False,1943,фэнтези,США,6.9
"Чем больше, тем веселее",False,1943,мелодрама,США,6.8
Мадам Кюри,False,1943,биография,США,6.5
В котором мы служим,False,1942,драма,Великобритания,6.4
Дозор на Рейне,False,1943,драма,США,6.0
Человеческая комедия,False,1943,драма,США,5.8
Гордость янки,False,1942,драма,США,7.0
Весь город говорит,False,1942,триллер,США,7.0
Плоды случайности,False,1942,драма,США,7.0
Миссис Минивер,True,1942,драма,США,7.0
Великолепие Амберсонов,False,1942,драма,США,6.9
49-я параллель,False,1941,триллер,Великобритания,6.7
Янки Дудл Денди,False,1942,мюзикл,США,6.4
Кингс Роу,False,1942,драма,США,6.3
Остров Уэйк,False,1942,боевик,США,5.8
Крысолов,False,1942,драма,США,5.6
Гражданин Кейн,False,1941,драма,США,7.7
Мальтийский сокол,False,1941,фильм-нуар,США,7.7
Подозрение,False,1941,фильм-нуар,США,7.4
Маленькие лисички,False,1941,драма,США,7.3
Как зелена была моя долина,True,1941,драма,США,7.1
Сержант Йорк,False,1941,драма,США,7.0
Задержите рассвет,False,1941,драма,США,6.7
А вот и мистер Джордан,False,1941,фэнтези,США,6.4
Один шаг в раю,False,1941,драма,США,5.4
Цветы в пыли,False,1941,драма,США,5.3
Великий диктатор,False,1940,драма,США,8.1
Ребекка,True,1940,триллер,США,7.9
Гроздья гнева,False,1940,драма,США,7.6
Филадельфийская история,False,1940,мелодрама,США,7.6
Иностранный корреспондент,False,1940,боевик,США,7.2
Все это и небо в придачу,False,1940,драма,США,7.2
Письмо,False,1940,фильм-нуар,США,6.9
Китти Фойль,False,1940,драма,США,6.7
Долгий путь домой,False,1940,драма,США,6.3
Наш город,False,1940,драма,США,5.3
Унесённые ветром,True,1939,мелодрама,США,8.4
Мистер Смит едет в Вашингтон,False,1939,драма,США,7.8
Ниночка,False,1939,мелодрама,США,7.7
Волшебник страны Оз,False,1939,мюзикл,США,7.6
Дилижанс,False,1939,драма,США,7.4
Победить темноту,False,1939,драма,США,7.1
"До свидания, мистер Чипс",False,1939,драма,Великобритания,7.0
Грозовой перевал,False,1939,драма,США,6.9
Любовный роман,False,1939,драма,США,6.9
О мышах и людях,False,1939,драма,США,6.8
Пигмалион,False,1938,драма,Великобритания,7.9
Великая иллюзия,False,1937,драма,Франция,7.8
С собой не унесешь,True,1938,драма,США,7.8
Иезавель,False,1938,драма,США,7.2
Летчик-испытатель,False,1938,драма,США,7.1
Приключения Робин Гуда,False,1938,боевик,США,7.0
Город мальчиков,False,1938,драма,США,6.8
Цитадель,False,1938,драма,Великобритания,6.3
Рэгтайм Бэнд Александра,False,1938,мюзикл,США,6.3
Четыре дочери,False,1938,драма,США,5.5
Потерянный горизонт,False,1937,фэнтези,США,7.4
Отважные капитаны,False,1937,драма,США,7.4
Дверь на сцену,False,1937,драма,США,7.2
Ужасная правда,False,1937,мелодрама,США,7.1
Тупик,False,1937,фильм-нуар,США,7.1
Звезда родилась,False,1937,драма,США,7.0
Жизнь Эмиля Золя,True,1937,драма,США,6.8
Сто мужчин и одна девушка,False,1937,драма,США,6.8
В старом Чикаго,False,1938,мюзикл,США,6.6
Благословенная земля,False,1937,драма,США,6.3
Мистер Дидс переезжает в город,False,1936,драма,США,7.4
Оклеветанная,False,1936,мелодрама,США,7.1
Сан-Франциско,False,1936,драма,США,7.1
Три милые девушки,False,1936,мюзикл,США,6.9
Повесть о Луи Пастере,False,1936,драма,США,6.8
Повесть о двух городах,False,1935,драма,США,6.7
Великий Зигфелд,True,1936,биография,США,6.4
Додсворт,False,1936,драма,США,6.4
Ромео и Джульетта,False,1936,драма,США,6.3
Антони-неудачник,False,1936,драма,США,5.7
Мятеж на Баунти,True,1935,драма,США,7.4
Цилиндр,False,1935,мюзикл,США,7.4
Одиссея капитана Блада,False,1935,боевик,США,7.2
Сон в летнюю ночь,False,1935,фэнтези,США,7.1
Осведомитель,False,1935,драма,США,6.9
Элис Адамс,False,1935,драма,США,6.7
Жизнь бенгальского улана,False,1935,драма,США,6.6
Отверженные,False,1935,драма,США,6.5
Дэвид Копперфилд,False,1935,драма,США,6.5
Рагглз из Ред-Геп,False,1935,мелодрама,США,6.2
Мелодия Бродвея 1936 года,False,1935,мюзикл,США,6.2
Капризная Мариетта,False,1935,мюзикл,США,5.6
Это случилось однажды ночью,True,1934,мелодрама,США,7.9
Тонкий человек,False,1934,мелодрама,США,7.1
Веселый развод,False,1934,мюзикл,США,7.0
Имитация жизни,False,1934,драма,США,6.6
Барреты с Уимпол-стрит,False,1934,драма,США,6.3
Клеопатра,False,1934,драма,США,6.2
Да здравствует Вилья!,False,1934,вестерн,США,6.0
Дом Ротшильдов,False,1934,драма,США,5.5
В дело вступает флот,False,1934,драма,США,5.5
Одна ночь любви,False,1934,мелодрама,США,5.3
Дорожка флирта,False,1934,мюзикл,США,4.9
Парад белых халатов,False,1934,драма,США,4.8
Я – беглый каторжник,False,1932,фильм-нуар,США,7.7
Маленькие женщины,False,1933,драма,США,7.0
Леди на один день,False,1933,драма,США,6.8
Частная жизнь Генриха VIII,False,1933,драма,Великобритания,6.8
"Прощай, оружие",False,1932,драма,США,6.7
42-я улица,False,1933,мюзикл,США,6.7
Она обошлась с ним нечестно,False,1933,мюзикл,США,5.9
Нежная улыбка,False,1932,драма,США,5.9
Кавалькада,True,1933,драма,США,5.8
Ярмарка штата,False,1933,драма,США,5.6
Гранд Отель,True,1932,драма,США,7.2
Шанхайский экспресс,False,1932,фильм-нуар,США,7.1
Чемпион,False,1931,драма,США,6.5
Улыбающийся лейтенант,False,1931,мюзикл,США,6.2
Пять последних звезд,False,1931,драма,США,6.2
Один час с тобой,False,1932,мюзикл,США,6.1
Доктор Эрроусмит,False,1931,драма,США,6.0
Плохая девчонка,False,1931,драма,США,5.4
Первая полоса,False,1931,комедия,США,6.1
Симаррон,True,1931,драма,США,6.1
Скиппи,False,1931,драма,США,5.7
Ист Линн,False,1931,драма,США,5.2
Трейдер Хорн,False,1931,боевик,США,5.0
На Западном фронте без перемен,True,1930,драма,США,7.9
Развод,False,1930,драма,США,6.2
Парад любви,False,1929,мюзикл,США,6.2
Казенный дом,False,1930,триллер,США,6.1
Дизраэли,False,1929,драма,США,5.2
Бродвейская мелодия 1929 года,True,1929,мюзикл,США,5.8
В старой Аризоне,False,1928,мелодрама,США,5.7
Патриот,False,1928,триллер,США,5.7
Голливудское ревю,False,1929,мюзикл,США,5.3
Алиби,False,1929,криминал,США,5.0
Седьмое небо,False,1927,драма,США,7.1
Крылья,True,1927,боевик,США,7.0
Рэкет,False,1928,фильм-нуар,США,5.9
